-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               idea [2742]
Path:                  /Applications/IntelliJ IDEA.app/Contents/MacOS/idea
Identifier:            com.jetbrains.intellij
Version:               2021.2.1 (IU-212.5080.55)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2021-09-06 22:23:11.3371 +0200
OS Version:            macOS 12.0 (21A5506j)
Report Version:        12
Anonymous UUID:        1DAD76FA-5DCD-5CEE-1B23-7EEA91D41FB1


Time Awake Since Boot: 1100 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Java: JobScheduler FJ pool 0/7

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000200093c30f0
Exception Codes:       0x0000000000000001, 0x00000200093c30f0
Exception Note:        EXC_CORPSE_NOTIFY

VM Region Info: 0x200093c30f0 is not in any region.  Bytes after previous region: 1718141858033  Bytes before following region: 103353938071312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600008000000 [128.0M] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192c919f4 mach_msg_trap + 8
Thread 6:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	       0x192c91a30 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x105203c80 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1052f306c SemaphoreGangTaskDispatcher::worker_wait_for_task() + 24
3   libjvm.dylib                  	       0x1052f2a2c GangWorker::loop() + 36
4   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
5   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
6   libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 7:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x105192c98 os::PlatformEvent::park() + 156
3   libjvm.dylib                  	       0x105160324 Monitor::IWait(Thread*, long) + 144
4   libjvm.dylib                  	       0x10516088c Monitor::wait(bool, long, bool) + 128
5   libjvm.dylib                  	       0x104e9cfd0 G1ConcurrentRefineThread::wait_for_completed_buffers() + 100
6   libjvm.dylib                  	       0x104e9d198 G1ConcurrentRefineThread::run_service() + 156
7   libjvm.dylib                  	       0x104de5a90 ConcurrentGCThread::run() + 56
8   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
9   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
10  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
11  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 8:: Java: G1 Young RemSet Sampling
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x1051917b8 os::PlatformEvent::park(long) + 228
3   libjvm.dylib                  	       0x105160314 Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x10516088c Monitor::wait(bool, long, bool) + 128
5   libjvm.dylib                  	       0x104ece63c G1YoungRemSetSamplingThread::sleep_before_next_cycle() + 64
6   libjvm.dylib                  	       0x104ece694 G1YoungRemSetSamplingThread::run_service() + 72
7   libjvm.dylib                  	       0x104de5a90 ConcurrentGCThread::run() + 56
8   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
9   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
10  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
11  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 9:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x192c94f5c __semwait_signal + 8
1   libsystem_c.dylib             	       0x192b9fd9c nanosleep + 216
2   libjvm.dylib                  	       0x105191884 os::naked_short_sleep(long) + 40
3   libjvm.dylib                  	       0x1051fd6ac SafepointSynchronize::begin() + 1232
4   libjvm.dylib                  	       0x1052d8648 VMThread::loop() + 772
5   libjvm.dylib                  	       0x1052d823c VMThread::run() + 124
6   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
7   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
8   libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 10:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x105192c98 os::PlatformEvent::park() + 156
3   libjvm.dylib                  	       0x105160324 Monitor::IWait(Thread*, long) + 144
4   libjvm.dylib                  	       0x10516094c Monitor::wait(bool, long, bool) + 320
5   libjvm.dylib                  	       0x104fd0e4c JVM_WaitForReferencePendingList + 248
6   ???                           	       0x108de78f0 ???
7   ???                           	       0x108de2f9c ???
8   ???                           	       0x108de2f9c ???
9   ???                           	       0x108ddc144 ???
10  libjvm.dylib                  	       0x104f3c1fc JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 736
11  libjvm.dylib                  	       0x104f3b55c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 236
12  libjvm.dylib                  	       0x104f3b624 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 100
13  libjvm.dylib                  	       0x104fceabc thread_entry(JavaThread*, Thread*) + 120
14  libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
15  libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
16  libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
17  libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
18  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
19  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 11:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x105192c98 os::PlatformEvent::park() + 156
3   libjvm.dylib                  	       0x105175a4c ObjectMonitor::wait(long, bool, Thread*) + 1512
4   libjvm.dylib                  	       0x10525fcec ObjectSynchronizer::wait(Handle, long, Thread*) + 284
5   libjvm.dylib                  	       0x104fc1050 JVM_MonitorWait + 360
6   ???                           	       0x108de78f0 ???
7   ???                           	       0x108de2f9c ???
8   ???                           	       0x108de2ce0 ???
9   ???                           	       0x108de2ce0 ???
10  ???                           	       0x108ddc144 ???
11  libjvm.dylib                  	       0x104f3c1fc JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 736
12  libjvm.dylib                  	       0x104f3b55c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 236
13  libjvm.dylib                  	       0x104f3b624 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 100
14  libjvm.dylib                  	       0x104fceabc thread_entry(JavaThread*, Thread*) + 120
15  libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
16  libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
17  libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
18  libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
19  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
20  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 12:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x192c91a30 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x105203c80 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10518ac5c os::signal_wait() + 176
3   libjvm.dylib                  	       0x105185170 signal_thread_entry(JavaThread*, Thread*) + 76
4   libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
5   libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
6   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
7   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
8   libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 13:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x105192c98 os::PlatformEvent::park() + 156
3   libjvm.dylib                  	       0x105160324 Monitor::IWait(Thread*, long) + 144
4   libjvm.dylib                  	       0x10516088c Monitor::wait(bool, long, bool) + 128
5   libjvm.dylib                  	       0x105204964 ServiceThread::service_thread_entry(JavaThread*, Thread*) + 332
6   libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
7   libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
8   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
9   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
10  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
11  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 14:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x105192c98 os::PlatformEvent::park() + 156
3   libjvm.dylib                  	       0x1051600a8 Monitor::ILock(Thread*) + 192
4   libjvm.dylib                  	       0x105160604 Monitor::lock_without_safepoint_check() + 48
5   libjvm.dylib                  	       0x1051fed10 SafepointSynchronize::block(JavaThread*) + 380
6   libjvm.dylib                  	       0x105287a08 JavaThread::check_safepoint_and_suspend_for_native_trans(JavaThread*) + 184
7   libjvm.dylib                  	       0x104d62820 ciEnv::register_method(ciMethod*, int, CodeOffsets*, int, CodeBuffer*, int, OopMapSet*, ExceptionHandlerTable*, ImplicitExceptionTable*, AbstractCompiler*, bool, bool, RTMState) + 196
8   libjvm.dylib                  	       0x104dcb050 Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool, DirectiveSet*) + 2084
9   libjvm.dylib                  	       0x104d44d28 C2Compiler::compile_method(ciEnv*, ciMethod*, int, DirectiveSet*) + 160
10  libjvm.dylib                  	       0x104dd7ab8 CompileBroker::invoke_compiler_on_method(CompileTask*) + 1284
11  libjvm.dylib                  	       0x104dd7448 CompileBroker::compiler_thread_loop() + 468
12  libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
13  libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
14  libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
15  libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
16  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
17  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 15:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x1051917b8 os::PlatformEvent::park(long) + 228
3   libjvm.dylib                  	       0x105160314 Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x10516094c Monitor::wait(bool, long, bool) + 320
5   libjvm.dylib                  	       0x104dd4438 CompileQueue::get() + 144
6   libjvm.dylib                  	       0x104dd739c CompileBroker::compiler_thread_loop() + 296
7   libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
8   libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
9   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
10  libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
11  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
12  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 16:: Java: Sweeper thread
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x1051917b8 os::PlatformEvent::park(long) + 228
3   libjvm.dylib                  	       0x105160314 Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x10516088c Monitor::wait(bool, long, bool) + 128
5   libjvm.dylib                  	       0x10525add4 NMethodSweeper::sweeper_loop() + 140
6   libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
7   libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
8   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
9   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
10  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
11  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 17:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x1051917b8 os::PlatformEvent::park(long) + 228
3   libjvm.dylib                  	       0x1051757bc ObjectMonitor::wait(long, bool, Thread*) + 856
4   libjvm.dylib                  	       0x10525fcec ObjectSynchronizer::wait(Handle, long, Thread*) + 284
5   libjvm.dylib                  	       0x104fc1050 JVM_MonitorWait + 360
6   ???                           	       0x108de78f0 ???
7   ???                           	       0x108de2f9c ???
8   ???                           	       0x108de2ce0 ???
9   ???                           	       0x108de2ff4 ???
10  ???                           	       0x108de2f9c ???
11  ???                           	       0x108ddc144 ???
12  libjvm.dylib                  	       0x104f3c1fc JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 736
13  libjvm.dylib                  	       0x104f3b55c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 236
14  libjvm.dylib                  	       0x104f3b624 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 100
15  libjvm.dylib                  	       0x104fceabc thread_entry(JavaThread*, Thread*) + 120
16  libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
17  libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
18  libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
19  libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
20  libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
21  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 18:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x1051917b8 os::PlatformEvent::park(long) + 228
3   libjvm.dylib                  	       0x105160314 Monitor::IWait(Thread*, long) + 128
4   libjvm.dylib                  	       0x10516088c Monitor::wait(bool, long, bool) + 128
5   libjvm.dylib                  	       0x10528547c WatcherThread::sleep() const + 184
6   libjvm.dylib                  	       0x105285540 WatcherThread::run() + 108
7   libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
8   libjvm.dylib                  	       0x1051897ac thread_native_entry(Thread*) + 316
9   libsystem_pthread.dylib       	       0x192ccd5a8 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x192cc838c thread_start + 8

Thread 19 Crashed:: Java: JobScheduler FJ pool 0/7
0   libsystem_kernel.dylib        	       0x192c99a58 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x192ccd218 pthread_kill + 288
2   libsystem_c.dylib             	       0x192c0a314 abort + 164
3   libjvm.dylib                  	       0x105189ebc os::abort(bool, void*, void const*) + 28
4   libjvm.dylib                  	       0x1052ce7e8 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 2820
5   libjvm.dylib                  	       0x1052cdcd8 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x1052ce900 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libjvm.dylib                  	       0x10518e1ec JVM_handle_bsd_signal + 620
8   libjvm.dylib                  	       0x10518bd40 signalHandler(int, __siginfo*, void*) + 56
9   libsystem_platform.dylib      	       0x192ce44e4 _sigtramp + 56
10  ???                           	       0x1190c4148 ???

Thread 20:: Java: JobScheduler FJ pool 1/7
0   libsystem_kernel.dylib        	       0x192c95160 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x192ccdb70 _pthread_cond_wait + 1228
2   libjvm.dylib                  	       0x105192c98 os::PlatformEvent::park() + 156
3   libjvm.dylib                  	       0x105160324 Monitor::IWait(Thread*, long) + 144
4   libjvm.dylib                  	       0x10516094c Monitor::wait(bool, long, bool) + 320
5   libjvm.dylib                  	       0x1052d8f84 VMThread::execute(VM_Operation*) + 776
6   libjvm.dylib                  	       0x104cd2874 BiasedLocking::revoke_and_rebias(Handle, bool, Thread*) + 652
7   libjvm.dylib                  	       0x10525f3f0 ObjectSynchronizer::fast_enter(Handle, BasicLock*, bool, Thread*) + 88
8   libjvm.dylib                  	       0x1052093b0 SharedRuntime::monitor_enter_helper(oopDesc*, BasicLock*, JavaThread*, bool) + 216
9   libjvm.dylib                  	       0x104d3ceac Runtime1::monitorenter(JavaThread*, oopDesc*, BasicObjectLock*) + 56
10  ???                           	       0x108ebc57c ???
11  ???                           	       0x1093d4c48 ???
12  ???                           	       0x109409cf0 ???
13  libjvm.dylib                  	       0x104f3c1fc JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 736
14  libjvm.dylib                  	       0x104f3b55c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 236
15  libjvm.dylib                  	       0x104f3b6b4 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Handle, Thread*) + 104
16  libjvm.dylib                  	       0x10526359c SystemDictionary::load_instance_class(Symbol*, Handle, Thread*) + 244
17  libjvm.dylib                  	       0x1052628ec SystemDictionary::resolve_instance_class_or_null(Symbol*, Handle, Handle, Thread*) + 1068
18  libjvm.dylib                  	       0x1052620c0 SystemDictionary::resolve_or_fail(Symbol*, Handle, Handle, bool, Thread*) + 36
19  libjvm.dylib                  	       0x104e09774 ConstantPool::klass_at_impl(constantPoolHandle const&, int, bool, Thread*) + 292
20  libjvm.dylib                  	       0x104e0a080 ConstantPool::klass_at(int, Thread*) + 104
21  libjvm.dylib                  	       0x1050a9464 LinkInfo::LinkInfo(constantPoolHandle const&, int, methodHandle const&, Thread*) + 72
22  libjvm.dylib                  	       0x1050aad60 LinkResolver::resolve_field_access(fieldDescriptor&, constantPoolHandle const&, int, methodHandle const&, Bytecodes::Code, Thread*) + 48
23  libjvm.dylib                  	       0x104f358c4 InterpreterRuntime::resolve_get_put(JavaThread*, Bytecodes::Code) + 332
24  libjvm.dylib                  	       0x104f36940 InterpreterRuntime::resolve_from_cache(JavaThread*, Bytecodes::Code) + 108
25  ???                           	       0x108df3ab8 ???
26  ???                           	       0x108de2f9c ???
27  ???                           	       0x108de2f9c ???
28  ???                           	       0x108de2ff4 ???
29  ???                           	       0x108de2f9c ???
30  ???                           	       0x108de258c ???
31  ???                           	       0x108de28b0 ???
32  ???                           	       0x108de2f9c ???
33  ???                           	       0x108de258c ???
34  ???                           	       0x108de2f9c ???
35  ???                           	       0x108ddc144 ???
36  libjvm.dylib                  	       0x104f3c1fc JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 736
37  libjvm.dylib                  	       0x104f3b55c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 236
38  libjvm.dylib                  	       0x104f3b624 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, Thread*) + 100
39  libjvm.dylib                  	       0x104fceabc thread_entry(JavaThread*, Thread*) + 120
40  libjvm.dylib                  	       0x1052864a0 JavaThread::thread_main_inner() + 128
41  libjvm.dylib                  	       0x1052862cc JavaThread::run() + 380
42  libjvm.dylib                  	       0x105283fec Thread::call_run() + 120
